id,name,compiler_version,optimization,contract_source_code,abi,address_hash,inserted_at,updated_at,constructor_arguments,optimization_runs,evm_version,external_libraries,verified_via_sourcify,is_vyper_contract,partially_verified,file_path,is_changed_bytecode,bytecode_checked_at,contract_code_md5,compiler_settings,verified_via_eth_bytecode_db,license_type,verified_via_verifier_alliance,certified,is_blueprint,language
652,DLPRootMetricsProxy,v0.8.24+commit.e11b9ed9,TRUE,"// SPDX-License-Identifier: MIT
pragma solidity 0.8.24;

import ""@openzeppelin/contracts/proxy/ERC1967/ERC1967Proxy.sol"";

contract DLPRootMetricsProxy is ERC1967Proxy {
    constructor(address logic, bytes memory data) ERC1967Proxy(logic, data) {}
}
","[{""type"": ""constructor"", ""inputs"": [{""name"": ""logic"", ""type"": ""address"", ""internalType"": ""address""}, {""name"": ""data"", ""type"": ""bytes"", ""internalType"": ""bytes""}], ""stateMutability"": ""nonpayable""}, {""name"": ""AddressEmptyCode"", ""type"": ""error"", ""inputs"": [{""name"": ""target"", ""type"": ""address"", ""internalType"": ""address""}]}, {""name"": ""ERC1967InvalidImplementation"", ""type"": ""error"", ""inputs"": [{""name"": ""implementation"", ""type"": ""address"", ""internalType"": ""address""}]}, {""name"": ""ERC1967NonPayable"", ""type"": ""error"", ""inputs"": []}, {""name"": ""FailedInnerCall"", ""type"": ""error"", ""inputs"": []}, {""name"": ""Upgraded"", ""type"": ""event"", ""inputs"": [{""name"": ""implementation"", ""type"": ""address"", ""indexed"": true, ""internalType"": ""address""}], ""anonymous"": false}, {""type"": ""fallback"", ""stateMutability"": ""payable""}]",0xBB532917B6407C060AFD9CB7D53527ECB91D6662,2025-01-03 12:53:19,2025-02-19 17:07:37,00000000000000000000000023392c2c60507f5e69064ae6ebd5d91654cf467b000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000a4a6b63eb800000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ac93684679a5bda03c6160def908cdb8d46792f000000000000000000000000ff14346df2b8fd0c95bf34f1c92e49417b508ad5000000000000000000000000000000000000000000000004563918244f400000000000000000000000000000000000000000000000000001158e460913d0000000000000000000000000000000000000000000000000000000000000,1,paris,{},FALSE,FALSE,FALSE,contracts/rootMetrics/DLPRootMetricsProxy.sol,FALSE,2025-02-19 17:07:37,cada6c226ce94952aa72947ce9e8336c,"{""metadata"": {""useLiteralContent"": true}, ""libraries"": {}, ""optimizer"": {""runs"": 1, ""enabled"": true}, ""evmVersion"": ""paris"", ""outputSelection"": {""*"": {"""": [""ast""], ""*"": [""abi"", ""evm.bytecode"", ""evm.deployedBytecode"", ""evm.methodIdentifiers"", ""metadata"", ""storageLayout"", ""devdoc"", ""userdoc"", ""evm.gasEstimates""]}}}",TRUE,1,FALSE,,FALSE,1
655,DLPRootStakesTreasuryProxy,v0.8.24+commit.e11b9ed9,TRUE,"// SPDX-License-Identifier: MIT
pragma solidity 0.8.24;

import ""@openzeppelin/contracts/proxy/ERC1967/ERC1967Proxy.sol"";

contract DLPRootStakesTreasuryProxy is ERC1967Proxy {
    constructor(address logic, bytes memory data) ERC1967Proxy(logic, data) {}
}
","[{""type"": ""constructor"", ""inputs"": [{""name"": ""logic"", ""type"": ""address"", ""internalType"": ""address""}, {""name"": ""data"", ""type"": ""bytes"", ""internalType"": ""bytes""}], ""stateMutability"": ""nonpayable""}, {""name"": ""AddressEmptyCode"", ""type"": ""error"", ""inputs"": [{""name"": ""target"", ""type"": ""address"", ""internalType"": ""address""}]}, {""name"": ""ERC1967InvalidImplementation"", ""type"": ""error"", ""inputs"": [{""name"": ""implementation"", ""type"": ""address"", ""internalType"": ""address""}]}, {""name"": ""ERC1967NonPayable"", ""type"": ""error"", ""inputs"": []}, {""name"": ""FailedInnerCall"", ""type"": ""error"", ""inputs"": []}, {""name"": ""Upgraded"", ""type"": ""event"", ""inputs"": [{""name"": ""implementation"", ""type"": ""address"", ""indexed"": true, ""internalType"": ""address""}], ""anonymous"": false}, {""type"": ""fallback"", ""stateMutability"": ""payable""}]",0x52C3260ED5C235FCA43524CF508E29C897318775,2025-01-03 12:58:57,2025-02-19 17:07:49,0x00000000000000000000000063b1dbc516e9d795f64ab9800946f46219cbfa7e00000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000044485cc9550000000000000000000000002ac93684679a5bda03c6160def908cdb8d46792f000000000000000000000000ff14346df2b8fd0c95bf34f1c92e49417b508ad500000000000000000000000000000000000000000000000000000000,1,paris,{},FALSE,FALSE,FALSE,contracts/rootTreasury/DLPRootStakesTreasuryProxy.sol,FALSE,2025-02-19 17:07:49,5ee6bc74ff51ccd1c0cd89e2115076f6,"{""metadata"": {""useLiteralContent"": true}, ""libraries"": {}, ""optimizer"": {""runs"": 1, ""enabled"": true}, ""evmVersion"": ""paris"", ""outputSelection"": {""*"": {"""": [""ast""], ""*"": [""abi"", ""evm.bytecode"", ""evm.deployedBytecode"", ""evm.methodIdentifiers"", ""metadata"", ""storageLayout"", ""devdoc"", ""userdoc"", ""evm.gasEstimates""]}}}",FALSE,1,FALSE,,FALSE,1
133,MultisendProxy,v0.8.24+commit.e11b9ed9,TRUE,"// SPDX-License-Identifier: MIT
pragma solidity 0.8.24;

import ""@openzeppelin/contracts/proxy/ERC1967/ERC1967Proxy.sol"";

contract MultisendProxy is ERC1967Proxy {
    constructor(address logic, bytes memory data) ERC1967Proxy(logic, data) {}
}
","[{""type"": ""constructor"", ""inputs"": [{""name"": ""logic"", ""type"": ""address"", ""internalType"": ""address""}, {""name"": ""data"", ""type"": ""bytes"", ""internalType"": ""bytes""}], ""stateMutability"": ""nonpayable""}, {""name"": ""AddressEmptyCode"", ""type"": ""error"", ""inputs"": [{""name"": ""target"", ""type"": ""address"", ""internalType"": ""address""}]}, {""name"": ""ERC1967InvalidImplementation"", ""type"": ""error"", ""inputs"": [{""name"": ""implementation"", ""type"": ""address"", ""internalType"": ""address""}]}, {""name"": ""ERC1967NonPayable"", ""type"": ""error"", ""inputs"": []}, {""name"": ""FailedInnerCall"", ""type"": ""error"", ""inputs"": []}, {""name"": ""Upgraded"", ""type"": ""event"", ""inputs"": [{""name"": ""implementation"", ""type"": ""address"", ""indexed"": true, ""internalType"": ""address""}], ""anonymous"": false}, {""type"": ""fallback"", ""stateMutability"": ""payable""}]",0x8807E8BCDFBAA8C2761760F3FBA37F6F7F2C5B2D,2024-12-15 16:39:36,2025-02-20 13:08:14,000000000000000000000000a456b1197f413ffd09c9fa1079a89b5db3a4a81400000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000024c4d66de80000000000000000000000002ac93684679a5bda03c6160def908cdb8d46792f00000000000000000000000000000000000000000000000000000000,1,paris,{},FALSE,FALSE,FALSE,contracts/multisend/MultisendProxy.sol,FALSE,2025-02-20 13:08:14,3060a1d1bd8171518054c3992d2a55c4,"{""metadata"": {""useLiteralContent"": true}, ""libraries"": {}, ""optimizer"": {""runs"": 1, ""enabled"": true}, ""evmVersion"": ""paris"", ""outputSelection"": {""*"": {"""": [""ast""], ""*"": [""abi"", ""evm.bytecode"", ""evm.deployedBytecode"", ""evm.methodIdentifiers"", ""metadata"", ""storageLayout"", ""devdoc"", ""userdoc"", ""evm.gasEstimates""]}}}",TRUE,1,FALSE,,FALSE,
11,Multicall3,v0.8.24+commit.e11b9ed9,TRUE,"// SPDX-License-Identifier: MIT
pragma solidity 0.8.24;

/// @title Multicall3
/// @notice Aggregate results from multiple function calls
/// @dev Multicall & Multicall2 backwards-compatible
/// @dev Aggregate methods are marked `payable` to save 24 gas per call
/// @author Michael Elliot <[email]>
/// @author Joshua Levine <[email]>
/// @author Nick Johnson <[email]>
/// @author Andreas Bigger <[email]>
/// @author Matt Solomon <[email]>
contract Multicall3 {
    struct Call {
        address target;
        bytes callData;
    }

    struct Call3 {
        address target;
        bool allowFailure;
        bytes callData;
    }

    struct Call3Value {
        address target;
        bool allowFailure;
        uint256 value;
        bytes callData;
    }

    struct Result {
        bool success;
        bytes returnData;
    }

    /// @notice Backwards-compatible call aggregation with Multicall
    /// @param calls An array of Call structs
    /// @return blockNumber The block number where the calls were executed
    /// @return returnData An array of bytes containing the responses
    function aggregate(Call[] calldata calls) public payable returns (uint256 blockNumber, bytes[] memory returnData) {
        blockNumber = block.number;
        uint256 length = calls.length;
        returnData = new bytes[](length);
        Call calldata call;
        for (uint256 i = 0; i < length; ) {
            bool success;
            call = calls[i];
            (success, returnData[i]) = call.target.call(call.callData);
            require(success, ""Multicall3: call failed"");
            unchecked {
                ++i;
            }
        }
    }

    /// @notice Backwards-compatible with Multicall2
    /// @notice Aggregate calls without requiring success
    /// @param requireSuccess If true, require all calls to succeed
    /// @param calls An array of Call structs
    /// @return returnData An array of Result structs
    function tryAggregate(
        bool requireSuccess,
        Call[] calldata calls
    ) public payable returns (Result[] memory returnData) {
        uint256 length = calls.length;
        returnData = new Result[](length);
        Call calldata call;
        for (uint256 i = 0; i < length; ) {
            Result memory result = returnData[i];
            call = calls[i];
            (result.success, result.returnData) = call.target.call(call.callData);
            if (requireSuccess) require(result.success, ""Multicall3: call failed"");
            unchecked {
                ++i;
            }
        }
    }

    /// @notice Backwards-compatible with Multicall2
    /// @notice Aggregate calls and allow failures using tryAggregate
    /// @param calls An array of Call structs
    /// @return blockNumber The block number where the calls were executed
    /// @return blockHash The hash of the block where the calls were executed
    /// @return returnData An array of Result structs
    function tryBlockAndAggregate(
        bool requireSuccess,
        Call[] calldata calls
    ) public payable returns (uint256 blockNumber, bytes32 blockHash, Result[] memory returnData) {
        blockNumber = block.number;
        blockHash = blockhash(block.number);
        returnData = tryAggregate(requireSuccess, calls);
    }

    /// @notice Backwards-compatible with Multicall2
    /// @notice Aggregate calls and allow failures using tryAggregate
    /// @param calls An array of Call structs
    /// @return blockNumber The block number where the calls were executed
    /// @return blockHash The hash of the block where the calls were executed
    /// @return returnData An array of Result structs
    function blockAndAggregate(
        Call[] calldata calls
    ) public payable returns (uint256 blockNumber, bytes32 blockHash, Result[] memory returnData) {
        (blockNumber, blockHash, returnData) = tryBlockAndAggregate(true, calls);
    }

    /// @notice Aggregate calls, ensuring each returns success if required
    /// @param calls An array of Call3 structs
    /// @return returnData An array of Result structs
    function aggregate3(Call3[] calldata calls) public payable returns (Result[] memory returnData) {
        uint256 length = calls.length;
        returnData = new Result[](length);
        Call3 calldata calli;
        for (uint256 i = 0; i < length; ) {
            Result memory result = returnData[i];
            calli = calls[i];
            (result.success, result.returnData) = calli.target.call(calli.callData);
            assembly {
                // Revert if the call fails and failure is not allowed
                // `allowFailure := calldataload(add(calli, 0x20))` and `success := mload(result)`
                if iszero(or(calldataload(add(calli, 0x20)), mload(result))) {
                    // set ""Error(string)"" signature: bytes32(bytes4(keccak256(""Error(string)"")))
                    mstore(0x00, 0x08c379a000000000000000000000000000000000000000000000000000000000)
                    // set data offset
                    mstore(0x04, 0x0000000000000000000000000000000000000000000000000000000000000020)
                    // set length of revert string
                    mstore(0x24, 0x0000000000000000000000000000000000000000000000000000000000000017)
                    // set revert string: bytes32(abi.encodePacked(""Multicall3: call failed""))
                    mstore(0x44, 0x4d756c746963616c6c333a2063616c6c206661696c6564000000000000000000)
                    revert(0x00, 0x64)
                }
            }
            unchecked {
                ++i;
            }
        }
    }

    /// @notice Aggregate calls with a msg value
    /// @notice Reverts if msg.value is less than the sum of the call values
    /// @param calls An array of Call3Value structs
    /// @return returnData An array of Result structs
    function aggregate3Value(Call3Value[] calldata calls) public payable returns (Result[] memory returnData) {
        uint256 valAccumulator;
        uint256 length = calls.length;
        returnData = new Result[](length);
        Call3Value calldata calli;
        for (uint256 i = 0; i < length; ) {
            Result memory result = returnData[i];
            calli = calls[i];
            uint256 val = calli.value;
            // Humanity will be a Type V Kardashev Civilization before this overflows - andreas
            // ~ 10^25 Wei in existence << ~ 10^76 size uint fits in a uint256
            unchecked {
                valAccumulator += val;
            }
            (result.success, result.returnData) = calli.target.call{value: val}(calli.callData);
            assembly {
                // Revert if the call fails and failure is not allowed
                // `allowFailure := calldataload(add(calli, 0x20))` and `success := mload(result)`
                if iszero(or(calldataload(add(calli, 0x20)), mload(result))) {
                    // set ""Error(string)"" signature: bytes32(bytes4(keccak256(""Error(string)"")))
                    mstore(0x00, 0x08c379a000000000000000000000000000000000000000000000000000000000)
                    // set data offset
                    mstore(0x04, 0x0000000000000000000000000000000000000000000000000000000000000020)
                    // set length of revert string
                    mstore(0x24, 0x0000000000000000000000000000000000000000000000000000000000000017)
                    // set revert string: bytes32(abi.encodePacked(""Multicall3: call failed""))
                    mstore(0x44, 0x4d756c746963616c6c333a2063616c6c206661696c6564000000000000000000)
                    revert(0x00, 0x84)
                }
            }
            unchecked {
                ++i;
            }
        }
        // Finally, make sure the msg.value = SUM(call[0...i].value)
        require(msg.value == valAccumulator, ""Multicall3: value mismatch"");
    }

    /// @notice Returns the block hash for the given block number
    /// @param blockNumber The block number
    function getBlockHash(uint256 blockNumber) public view returns (bytes32 blockHash) {
        blockHash = blockhash(blockNumber);
    }

    /// @notice Returns the block number
    function getBlockNumber() public view returns (uint256 blockNumber) {
        blockNumber = block.number;
    }

    /// @notice Returns the block coinbase
    function getCurrentBlockCoinbase() public view returns (address coinbase) {
        coinbase = block.coinbase;
    }

    /// @notice Returns the block difficulty
    function getCurrentBlockDifficulty() public view returns (uint256 difficulty) {
        difficulty = block.difficulty;
    }

    /// @notice Returns the block gas limit
    function getCurrentBlockGasLimit() public view returns (uint256 gaslimit) {
        gaslimit = block.gaslimit;
    }

    /// @notice Returns the block timestamp
    function getCurrentBlockTimestamp() public view returns (uint256 timestamp) {
        timestamp = block.timestamp;
    }

    /// @notice Returns the (ETH) balance of a given address
    function getEthBalance(address addr) public view returns (uint256 balance) {
        balance = addr.balance;
    }

    /// @notice Returns the block hash of the last block
    function getLastBlockHash() public view returns (bytes32 blockHash) {
        unchecked {
            blockHash = blockhash(block.number - 1);
        }
    }

    /// @notice Gets the base fee of the given block
    /// @notice Can revert if the BASEFEE opcode is not implemented by the given chain
    function getBasefee() public view returns (uint256 basefee) {
        basefee = block.basefee;
    }

    /// @notice Returns the chain id
    function getChainId() public view returns (uint256 chainid) {
        chainid = block.chainid;
    }
}
